"ID","TCODE","SCREENS_ID","SELECTION","HIDEFLG","SEQNO","ROWPOS","COLPOS","PARAGRAPH","WIDTH","TYPE","DATAPRECISION","DATASCALE","INDISP","SUBINDISP","EDITABLE","MAXVALUE","MINVALUE","EDOPTSIZE","EDOPTMAXLENGTH","RUBYCODE","EDOPTMULTIPLE","EDOPTROW","EDOPTCOLS","EDOPTVALUE","TBLKEY","SUMKEY","CRTFIELD","EXPIREDATE","REMARK","PERSONS_ID_UPD","UPDATE_IP","CREATED_AT","UPDATED_AT"
2081,"person_code_upd",26,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2082,"person_name_upd",26,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2083,"person_email_upd",26,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2084,"person_remark_upd",26,1,0,999,,,,60,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2085,"usergroup_code_upd",26,1,0,999,,,,60,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2086,"usergroup_name_upd",26,1,0,999,,,,60,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2087,"report_update_ip",26,1,0,999,,,,60,"varchar2",,,0,,0,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2088,"report_created_at",26,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2089,"report_updated_at",26,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2090,"id",26,1,1,999,,,,132,"number",38,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2091,"report_id",26,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2092,"report_code",26,1,0,888,4,1,,180,"varchar2",,,1,,1,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2093,"report_name",26,1,0,888,4,2,,180,"varchar2",,,1,,1,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2094,"report_filename",26,1,0,888,5,1,,300,"varchar2",,,0,,1,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2095,"report_screen_id",26,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2096,"screen_tcode",26,1,0,999,,,,180,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2097,"screen_tcode_view",26,1,0,999,,,,180,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2098,"screen_strselect",26,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2099,"screen_strwhere",26,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2100,"screen_strgrouporder",26,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2101,"screen_ymlcode",26,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2102,"screen_cdrflayout",26,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2103,"screen_remark",26,1,0,999,,,,300,"textarea",,,0,,,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2104,"report_usergroup_id",26,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2105,"usergroup_code",26,1,0,999,6,1,,180,"varchar2",,,1,,1,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2106,"usergroup_name",26,1,0,999,6,2,,120,"varchar2",,,1,,1,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2107,"usergroup_remark",26,1,0,999,,,,300,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2108,"report_usergroup_id_pare",26,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2109,"usergroup_code_pare",26,1,0,999,1,1,,180,"varchar2",,,1,,1,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 20:52:39,2013/07/11 20:52:39
2127,"id",101,1,1,999,,,,132,"number",38,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2128,"blktable_id",101,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2129,"blktable_tabletype",101,1,0,20,2,1,0,90,"select",0,0,0,0,1,0,0,15,15,,0,0,0,"[[],[:system,'system'],[:master,'master'],[:tran,'tran']]",,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/12 22:43:14
2130,"blktable_remark",101,1,0,888,5,1,0,300,"textarea",0,0,0,0,1,0,0,200,200,,0,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/12 18:26:50
2131,"blktable_rubycode",101,1,0,888,3,1,,300,"textarea",,,0,,1,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2132,"blktable_person_id_upd",101,1,1,999,,,,60,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2133,"person_code_upd",101,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2134,"person_name_upd",101,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2135,"person_email_upd",101,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2136,"person_remark_upd",101,1,0,999,,,,60,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2137,"usergroup_code_upd",101,1,0,999,,,,60,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2138,"usergroup_name_upd",101,1,0,999,,,,60,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2139,"blktable_update_ip",101,1,0,999,,,,60,"varchar2",,,0,,0,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2140,"blktable_created_at",101,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2141,"blktable_expiredate",101,1,0,888,4,1,,60,"date",,,0,,1,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2142,"blktable_updated_at",101,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/11 22:12:44
2143,"blktable_tcode",101,1,0,10,1,1,0,180,"varchar2",0,0,0,0,1,0,0,30,30,,0,0,0,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 22:12:44,2013/07/12 18:28:04
2144,"id",61,1,1,999,,,,132,"number",38,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:57,2013/07/11 23:01:57
2145,"fieldcode_id",61,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:57,2013/07/11 23:01:57
2153,"fieldcode_person_id_upd",61,1,1,999,,,,60,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2154,"person_code_upd",61,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2155,"person_name_upd",61,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2156,"person_email_upd",61,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2157,"person_remark_upd",61,1,0,999,,,,60,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2158,"usergroup_code_upd",61,1,0,999,,,,60,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2159,"usergroup_name_upd",61,1,0,999,,,,60,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2160,"fieldcode_update_ip",61,1,0,999,,,,60,"varchar2",,,0,,0,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2161,"fieldcode_created_at",61,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2163,"fieldcode_updated_at",61,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/11 23:01:58
2164,"fieldcode_tcode",61,1,0,10,9,1,0,180,"varchar2",0,0,0,0,1,0,0,30,30,,0,0,0,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/11 23:01:58,2013/07/12 0:17:49
2165,"id",6,1,1,999,,,,132,"number",38,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2166,"chilscreen_id",6,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2167,"chilscreen_screen_id",6,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2168,"screen_tcode",6,1,0,10,1,1,0,180,"varchar2",0,0,0,0,1,0,0,30,30,,0,0,0,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:29:24
2169,"screen_tcode_view",6,1,0,999,,,,180,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2170,"screen_strselect",6,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2171,"screen_strwhere",6,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2172,"screen_strgrouporder",6,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2173,"screen_ymlcode",6,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2174,"screen_cdrflayout",6,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2175,"screen_remark",6,1,0,999,,,,300,"textarea",,,0,,,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2176,"chilscreen_screen_id_chil",6,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2177,"screen_tcode_chil",6,1,0,20,2,1,0,180,"varchar2",0,0,0,0,1,0,0,30,30,,0,0,0,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:29:37
2178,"screen_tcode_view_chil",6,1,0,999,,,,180,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2179,"screen_strselect_chil",6,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2180,"screen_strwhere_chil",6,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2181,"screen_strgrouporder_chil",6,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:36,2013/07/12 23:22:36
2182,"screen_ymlcode_chil",6,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2183,"screen_cdrflayout_chil",6,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2184,"screen_remark_chil",6,1,0,999,,,,300,"textarea",,,0,,,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2185,"chilscreen_expiredate",6,1,0,30,3,1,0,60,"date",0,0,0,0,1,0,0,10,7,,0,0,0,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:27:16
2186,"chilscreen_remark",6,1,0,40,4,1,0,300,"textarea",0,0,0,0,1,0,0,200,200,,0,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:27:36
2187,"chilscreen_person_id_upd",6,1,1,999,,,,60,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2188,"person_code_upd",6,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2189,"person_name_upd",6,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2190,"person_email_upd",6,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2191,"person_remark_upd",6,1,0,999,,,,60,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2192,"usergroup_code_upd",6,1,0,999,,,,60,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2193,"usergroup_name_upd",6,1,0,999,,,,60,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2194,"chilscreen_update_ip",6,1,0,999,,,,60,"varchar2",,,0,,0,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2195,"chilscreen_created_at",6,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2196,"chilscreen_updated_at",6,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/12 23:22:37,2013/07/12 23:22:37
2201,"id",22,1,1,999,,,,132,"number",38,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2202,"pobjgrp_id",22,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2203,"pobjgrp_pobject_id",22,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2205,"pobject_tcode",22,1,0,5,1,1,0,180,"varchar2",0,0,0,0,1,0,0,30,30,,0,0,0,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 15:11:23
2206,"pobject_contens",22,1,0,999,,,,300,"textarea",,,0,,,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2207,"pobject_remark",22,1,0,999,,,,300,"textarea",,,0,,,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2208,"pobject_rubycode",22,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2209,"pobjgrp_usergroup_id",22,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2212,"usergroup_remark",22,1,0,999,,,,300,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2214,"pobjgrp_remark",22,1,0,888,3,1,,300,"textarea",,,0,,1,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2215,"pobjgrp_person_id_upd",22,1,1,999,,,,60,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2216,"person_code_upd",22,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2217,"person_name_upd",22,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
