"ID","TCODE","SCREENS_ID","SELECTION","HIDEFLG","SEQNO","ROWPOS","COLPOS","PARAGRAPH","WIDTH","TYPE","DATAPRECISION","DATASCALE","INDISP","SUBINDISP","EDITABLE","MAXVALUE","MINVALUE","EDOPTSIZE","EDOPTMAXLENGTH","RUBYCODE","EDOPTMULTIPLE","EDOPTROW","EDOPTCOLS","EDOPTVALUE","TBLKEY","SUMKEY","CRTFIELD","EXPIREDATE","REMARK","PERSONS_ID_UPD","UPDATE_IP","CREATED_AT","UPDATED_AT"
2218,"person_email_upd",22,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2219,"person_remark_upd",22,1,0,999,,,,60,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2220,"usergroup_code_upd",22,1,0,999,,,,60,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2221,"usergroup_name_upd",22,1,0,999,,,,60,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2222,"pobjgrp_update_ip",22,1,0,999,,,,60,"varchar2",,,0,,0,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2223,"pobjgrp_created_at",22,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2224,"pobjgrp_expiredate",22,1,0,888,4,1,,60,"date",,,0,,1,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2225,"pobjgrp_updated_at",22,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 14:49:18,2013/07/13 14:49:18
2226,"id",5,1,1,999,,,,132,"number",38,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2227,"button_id",5,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2228,"button_screen_id",5,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2229,"screen_tcode",5,1,0,999,,,,180,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2230,"screen_tcode_view",5,1,0,999,,,,180,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2231,"screen_strselect",5,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2232,"screen_strwhere",5,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2233,"screen_strgrouporder",5,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2234,"screen_ymlcode",5,1,0,999,,,,300,"textarea",,,0,,,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2235,"screen_cdrflayout",5,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2236,"screen_remark",5,1,0,999,,,,300,"textarea",,,0,,,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2237,"button_icon",5,1,0,888,1,1,,60,"varchar2",,,0,,1,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2238,"button_title",5,1,0,888,2,1,,300,"varchar2",,,0,,1,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2239,"button_proc",5,1,0,888,3,1,,60,"varchar2",,,0,,1,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2240,"button_expiredate",5,1,0,888,4,1,,60,"date",,,0,,1,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2241,"button_remark",5,1,0,888,5,1,,300,"textarea",,,0,,1,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2242,"button_person_id_upd",5,1,1,999,,,,60,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2243,"person_code_upd",5,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2244,"person_name_upd",5,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2245,"person_email_upd",5,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2246,"person_remark_upd",5,1,0,999,,,,60,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2247,"usergroup_code_upd",5,1,0,999,,,,60,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2248,"usergroup_name_upd",5,1,0,999,,,,60,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2249,"button_update_ip",5,1,0,999,,,,60,"varchar2",,,0,,0,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2250,"button_created_at",5,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2251,"button_updated_at",5,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::442f:5ae8:6e40:d61e%13",2013/07/13 16:01:26,2013/07/13 16:01:26
2261,"id",21,1,1,999,,,,132,"number",38,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:55,2013/07/15 19:50:55
2262,"pobject_id",21,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:55,2013/07/15 19:50:55
2263,"pobject_objecttype",21,1,0,888,1,1,,114,"varchar2",,,0,,1,,,19,19,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:55,2013/07/15 19:50:55
2264,"pobject_tcode",21,1,0,888,2,1,,180,"varchar2",,,0,,1,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:55,2013/07/15 19:50:55
2265,"pobject_contens",21,1,0,888,3,1,,300,"textarea",,,0,,1,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:55,2013/07/15 19:50:55
2266,"pobject_remark",21,1,0,888,4,1,,300,"textarea",,,0,,1,,,200,200,,,2,80,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2267,"pobject_rubycode",21,1,0,888,5,1,,300,"textarea",,,0,,1,,,4000,4000,,,10,80,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2268,"pobject_person_id_upd",21,1,1,999,,,,60,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2269,"person_code_upd",21,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2270,"person_name_upd",21,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2271,"person_email_upd",21,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2272,"person_remark_upd",21,1,0,999,,,,60,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2273,"usergroup_code_upd",21,1,0,999,,,,60,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2274,"usergroup_name_upd",21,1,0,999,,,,60,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2275,"pobject_update_ip",21,1,0,999,,,,60,"varchar2",,,0,,0,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2276,"pobject_created_at",21,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2277,"pobject_expiredate",21,1,0,888,6,1,,60,"date",,,0,,1,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:56,2013/07/15 19:50:56
2278,"pobject_updated_at",21,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 19:50:57,2013/07/15 19:50:57
2279,"loca_prfct_custs",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2280,"loca_addr1_custs",11,1,0,999,,,,300,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2281,"loca_addr2_custs",11,1,0,999,,,,300,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2282,"loca_tel_custs",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2283,"loca_fax_custs",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2284,"loca_mail_custs",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2285,"loca_remark_custs",11,1,0,999,,,,300,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2286,"cust_loca_id_billings",11,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2287,"loca_code_billings",11,1,0,999,1,1,,240,"varchar2",,,1,,1,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2288,"loca_name_billings",11,1,0,999,1,2,,300,"varchar2",,,1,,1,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2289,"loca_abbr_billings",11,1,0,999,,,,300,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:22,2013/07/15 20:37:22
2290,"loca_zip_billings",11,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2291,"loca_country_billings",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2292,"loca_prfct_billings",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2293,"loca_addr1_billings",11,1,0,999,,,,300,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2294,"loca_addr2_billings",11,1,0,999,,,,300,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2295,"loca_tel_billings",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2296,"loca_fax_billings",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2297,"loca_mail_billings",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2298,"loca_remark_billings",11,1,0,999,,,,300,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2299,"cust_personnameofcust",11,1,0,888,2,1,,180,"varchar2",,,0,,1,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2300,"cust_person_id_chrg",11,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:23,2013/07/15 20:37:23
2301,"person_code_chrg",11,1,0,999,3,1,,60,"varchar2",,,1,,1,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2302,"person_name_chrg",11,1,0,999,3,2,,300,"varchar2",,,1,,1,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2303,"person_email_chrg",11,1,0,999,,,,300,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2304,"person_remark_chrg",11,1,0,999,,,,300,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2305,"usergroup_code_chrg",11,1,0,999,,,,180,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2306,"usergroup_name_chrg",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2307,"cust_currency_id",11,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2308,"currency_code",11,1,0,999,4,1,,18,"varchar2",,,1,,1,,,3,3,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2309,"currency_name",11,1,0,999,4,2,,60,"varchar2",,,1,,1,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2310,"currency_pricedecimal",11,1,0,999,,,,132,"number",1,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2311,"currency_amtdecimal",11,1,0,999,,,,132,"number",1,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2312,"currency_remark",11,1,0,999,,,,300,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2313,"cust_remark",11,1,0,888,5,1,,300,"varchar2",,,0,,1,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:24,2013/07/15 20:37:24
2314,"cust_custtype",11,1,0,888,6,1,,6,"char",,,0,,1,,,1,1,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2315,"cust_expiredate",11,1,0,888,7,1,,60,"date",,,0,,1,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2316,"cust_person_id_upd",11,1,1,999,,,,60,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2317,"person_code_upd",11,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2318,"person_name_upd",11,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2319,"person_email_upd",11,1,0,999,,,,60,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2320,"person_remark_upd",11,1,0,999,,,,60,"varchar2",,,0,,,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2321,"usergroup_code_upd",11,1,0,999,,,,60,"varchar2",,,0,,,,,30,30,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2322,"usergroup_name_upd",11,1,0,999,,,,60,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2323,"cust_update_ip",11,1,0,999,,,,60,"varchar2",,,0,,0,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2324,"cust_created_at",11,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2325,"cust_updated_at",11,1,0,999,,,,60,"date",,,0,,0,,,10,7,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:25,2013/07/15 20:37:25
2326,"id",11,1,1,999,,,,132,"number",38,0,0,,,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:26,2013/07/15 20:37:26
2327,"cust_id",11,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:26,2013/07/15 20:37:26
2328,"cust_loca_id_custs",11,1,1,999,,,,132,"number",38,0,0,,0,,,22,22,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:26,2013/07/15 20:37:26
2329,"loca_code_custs",11,1,0,999,8,1,,240,"varchar2",,,1,,1,,,40,40,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:26,2013/07/15 20:37:26
2330,"loca_name_custs",11,1,0,999,8,2,,300,"varchar2",,,1,,1,,,100,100,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:26,2013/07/15 20:37:26
2331,"loca_abbr_custs",11,1,0,999,,,,300,"varchar2",,,0,,,,,50,50,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:26,2013/07/15 20:37:26
2332,"loca_zip_custs",11,1,0,999,,,,60,"varchar2",,,0,,,,,10,10,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:26,2013/07/15 20:37:26
2333,"loca_country_custs",11,1,0,999,,,,120,"varchar2",,,0,,,,,20,20,,,,,,,,,2099/12/31,"auto_crt",0,"fe80::51d4:5a75:329:629a%16",2013/07/15 20:37:26,2013/07/15 20:37:26
